VegPotID;Noting;ParameterEstimate;SpeciesGroupID
1;1;1.865774607;6
1;1;0.446231186;9
1;1;1.151442016;12
1;1;1.089980729;26
2;1;1.218625737;10
2;1;1.983539781;11
2;1;0.867909766;16
2;1;0.521460242;20
3;1;0.147786161;1
3;1;0.022957396;2
3;1;0.409185026;3
3;1;0.243764485;4
3;1;0.119306272;5
3;1;0.075579746;6
3;1;0.121355518;7
3;1;0.036799304;8
3;1;0.571838046;9
3;1;2.030669045;10
3;1;0.15001287;13
3;1;0.671039679;17
3;1;0.041803157;19
3;1;0.145731814;20
3;1;0.289058221;21
3;1;0.036305521;24
3;1;0.152538374;25
3;1;0.251553917;27
3;1;0.487302941;31
4;1;0.845198785;3
4;1;0.236189227;4
4;1;0.016593567;5
4;1;0.065566853;6
4;1;0.206429303;7
4;1;0.040095779;8
4;1;0.549051442;9
4;1;2.195763485;10
4;1;0.046865971;11
4;1;0.024506355;13
4;1;0.038735481;14
4;1;0.008996634;16
4;1;0.555690072;17
4;1;0.04251332;20
4;1;0.223389033;21
4;1;0.041002889;24
4;1;0.105770141;25
4;1;0.401697213;27
4;1;0.074649756;30
4;1;0.050626618;31
5;1;1.625133726;1
5;1;1.785772109;10
5;1;1.61045649;17
6;1;0.36311826;9
6;1;2.299689528;10
6;1;0.710919892;15
6;1;0.945753556;16
6;1;0.479112099;17
6;1;0.720137178;20
6;1;0.320374142;26
6;1;0.200986549;27
7;1;0.502467344;1
7;1;0.123288741;3
7;1;0.469960115;4
7;1;1.664653613;6
7;1;0.236284916;7
7;1;0.773779589;9
7;1;1.365280141;10
7;1;0.390217559;17
7;1;0.25584051;20
7;1;0.512705469;21
7;1;0.377404451;23
7;1;0.414361774;27
8;1;1.041166237;15
8;1;2.177911119;16
8;1;0.698970843;26
9;1;1.053231224;1
9;1;0.67545228;3
9;1;0.485509299;4
9;1;0.598492169;7
9;1;0.486912042;9
9;1;1.372056948;14
9;1;0.40464938;21
9;1;1.118277129;27
10;1;0.051840407;1
10;1;0.033366382;2
10;1;1.369764544;3
10;1;0.587258257;4
10;1;0.026851903;5
10;1;0.032007747;6
10;1;0.628112779;7
10;1;0.036750429;8
10;1;0.834990594;9
10;1;0.508538498;10
10;1;0.09135503;14
10;1;0.069704469;17
10;1;0.017402503;19
10;1;0.012654444;20
10;1;0.277922365;21
10;1;0.087138766;23
10;1;0.081531629;24
10;1;0.135924758;25
10;1;1.177277847;27
10;1;0.275191996;30
11;1;0.84805983;3
11;1;0.977385328;4
11;1;0.757039778;7
11;1;0.012295458;8
11;1;0.769833384;9
11;1;0.095279478;10
11;1;0.090182276;11
11;1;0.060578867;14
11;1;0.034926966;16
11;1;0.460370801;21
11;1;0.133008563;23
11;1;0.076611235;24
11;1;0.060437624;25
11;1;1.147113584;27
11;1;0.011526291;29
11;1;0.301719272;30
12;1;0.761185102;3
12;1;0.965243413;4
12;1;0.686082332;7
12;1;0.041920589;8
12;1;0.414291383;9
12;1;0.151896431;10
12;1;0.088554703;15
12;1;0.044024892;16
12;1;0.357773706;21
12;1;0.20039683;24
12;1;0.072808197;26
12;1;1.419731057;27
12;1;0.063660739;29
12;1;0.139770966;30
13;1;0.013296391;2
13;1;0.02896614;3
13;1;1.170106012;4
13;1;0.923450124;7
13;1;0.130033396;9
13;1;0.026619122;12
13;1;0.572766162;21
13;1;0.082055926;22
13;1;0.051326393;23
13;1;0.098140579;24
13;1;0.013691891;26
13;1;1.447488073;27
13;1;0.03384576;28
13;1;0.045761798;29
13;1;0.046367888;30
14;1;1.006380244;4
14;1;0.857561799;7
14;1;0.611560779;9
14;1;0.089180289;12
14;1;0.883767807;21
14;1;0.049158407;24
14;1;0.226819583;26
14;1;1.29051401;27
15;1;1.865727212;7
15;1;0.667253471;12
15;1;0.646346367;26
15;1;0.652621101;27
16;1;2.316933372;1
16;1;1.480365655;7
17;1;0.338643951;1
17;1;0.237931419;3
17;1;0.298086984;4
17;1;0.847828086;7
17;1;0.482740168;9
17;1;0.141570053;14
17;1;0.125593958;21
17;1;1.011712485;27
17;1;1.998587863;30
18;1;0.041524258;1
18;1;1.292605416;7
18;1;0.043170562;18
18;1;0.572536928;22
18;1;0.04183489;27
19;1;0.012515246;1
19;1;0.161246028;4
19;1;1.96944754;7
19;1;0.012387283;9
19;1;0.0304417;18
19;1;0.131500658;21
19;1;0.621097391;22
19;1;0.021797189;23
19;1;0.277854057;27
19;1;0.007304106;28
20;1;0.057953131;4
20;1;1.911157276;7
20;1;0.063366935;12
20;1;0.103933099;18
20;1;0.05209017;22
20;1;0.058610782;26
20;1;0.211030841;27
21;1;0.712335804;4
21;1;0.94482941;7
21;1;0.531188733;9
21;1;0.194685907;15
21;1;0.217503237;16
21;1;0.790099592;21
21;1;2.311910487;23
21;1;0.410841495;26
21;1;0.639982755;27
22;1;0.235729367;3
22;1;0.854931014;4
22;1;1.042891947;7
22;1;0.430668961;9
22;1;0.067735889;14
22;1;0.122797178;15
22;1;0.096045313;16
22;1;0.495100801;21
22;1;0.293408593;26
22;1;1.119603614;27
22;1;1.650156629;30
23;1;0.022744166;1
23;1;0.603980944;4
23;1;1.806333162;7
23;1;0.048464574;9
23;1;0.023921237;18
23;1;0.249083282;21
23;1;0.150773517;22
23;1;0.04060168;23
23;1;0.012800222;24
23;1;1.343871622;27
23;1;0.016131272;28
23;1;0.028764311;30
24;1;0.172832588;1
24;1;0.452680595;4
24;1;1.560670604;7
24;1;0.075164292;9
24;1;0.080691749;18
24;1;1.114798784;27
24;1;0.05207244;28
24;1;0.150005921;30
25;1;0.15964848;2
25;1;0.599211342;4
25;1;1.32692919;7
25;1;0.787208511;9
25;1;0.245173635;12
25;1;0.427354407;21
25;1;0.551678458;26
25;1;1.319334685;27
26;1;0.744792653;3
26;1;1.16623285;9
26;1;0.379552809;10
26;1;0.812100931;12
26;1;0.262719252;17
26;1;2.303150962;25
26;1;1.151514631;26
26;1;0.765866234;27
27;1;1.347236571;16
27;1;0.747332472;26
28;1;0.147786161;1
28;1;0.022957396;2
28;1;0.409185026;3
28;1;0.243764485;4
28;1;0.119306272;5
28;1;0.075579746;6
28;1;0.121355518;7
28;1;0.036799304;8
28;1;0.571838046;9
28;1;2.030669045;10
28;1;0.15001287;13
28;1;0.671039679;17
28;1;0.041803157;19
28;1;0.145731814;20
28;1;0.289058221;21
28;1;0.036305521;24
28;1;0.152538374;25
28;1;0.251553917;27
28;1;0.487302941;31
29;1;0.845198785;3
29;1;0.236189227;4
29;1;0.016593567;5
29;1;0.065566853;6
29;1;0.206429303;7
29;1;0.040095779;8
29;1;0.549051442;9
29;1;2.195763485;10
29;1;0.046865971;11
29;1;0.024506355;13
29;1;0.038735481;14
29;1;0.008996634;16
29;1;0.555690072;17
29;1;0.04251332;20
29;1;0.223389033;21
29;1;0.041002889;24
29;1;0.105770141;25
29;1;0.401697213;27
29;1;0.074649756;30
29;1;0.050626618;31
