VegPotID;SubModuleID;EffectID
1;1;12
1;1;42
1;1;50
1;1;31
1;2;14
1;2;10
1;2;47
1;2;41
1;2;31
1;3;14
1;3;38
1;3;78
1;3;31
1;4;45
1;4;72
1;4;31
1;5;47
1;5;31
2;1;14
2;1;31
2;2;14
2;2;10
2;2;11
2;2;45
2;2;31
2;3;14
2;3;47
2;3;37
2;3;31
2;4;47
2;4;31
2;5;14
2;5;45
2;5;31
3;1;14
3;1;10
3;1;18
3;1;45
3;1;43
3;1;41
3;1;50
3;1;34
3;1;95
3;1;31
3;2;14
3;2;12
3;2;11
3;2;45
3;2;66
3;2;3
3;2;49
3;2;31
3;3;14
3;3;47
3;3;38
3;3;99
3;3;31
3;4;14
3;4;47
3;4;71
3;4;99
3;4;31
3;5;14
3;5;45
3;5;69
3;5;41
3;5;3
3;5;31
4;1;14
4;1;10
4;1;18
4;1;43
4;1;50
4;1;2
4;1;99
4;1;34
4;1;95
4;1;31
4;2;14
4;2;12
4;2;11
4;2;47
4;2;3
4;2;50
4;2;49
4;2;83
4;2;31
4;3;14
4;3;47
4;3;38
4;3;51
4;3;42
4;3;2
4;3;99
4;3;31
4;4;14
4;4;47
4;4;71
4;4;94
4;4;92
4;4;99
4;4;50
4;4;31
4;5;14
4;5;45
4;5;69
4;5;41
4;5;3
4;5;83
4;5;31
5;1;14
5;1;10
5;1;17
5;1;44
5;1;41
5;1;3
5;1;31
5;2;14
5;2;10
5;2;11
5;2;45
5;2;31
5;3;14
5;3;45
5;3;37
5;3;31
5;4;14
5;4;47
5;4;31
5;5;45
5;5;31
6;1;14
6;1;12
6;1;17
6;1;82
6;1;43
6;1;3
6;1;31
6;2;14
6;2;12
6;2;45
6;2;3
6;2;49
6;2;51
6;2;31
6;3;14
6;3;47
6;3;38
6;3;31
6;4;14
6;4;47
6;4;3
6;4;31
6;5;14
6;5;69
6;5;31
7;1;14
7;1;10
7;1;18
7;1;32
7;1;43
7;1;3
7;1;34
7;1;31
7;2;14
7;2;12
7;2;11
7;2;43
7;2;3
7;2;49
7;2;31
7;3;14
7;3;47
7;3;38
7;3;31
7;4;14
7;4;45
7;4;71
7;4;41
7;4;31
7;5;14
7;5;45
7;5;49
7;5;31
8;1;10
8;1;62
8;1;31
8;2;14
8;2;12
8;2;11
8;2;45
8;2;31
8;3;14
8;3;45
8;3;38
8;3;31
8;4;69
8;4;71
8;4;31
8;5;14
8;5;45
8;5;35
8;5;50
8;5;31
9;1;14
9;1;10
9;1;18
9;1;43
9;1;41
9;1;32
9;1;31
9;2;14
9;2;12
9;2;45
9;2;3
9;2;49
9;2;31
9;3;14
9;3;45
9;3;38
9;3;50
9;3;31
9;4;14
9;4;31
9;5;45
9;5;31
10;1;14
10;1;10
10;1;18
10;1;44
10;1;50
10;1;41
10;1;3
10;1;2
10;1;49
10;1;83
10;1;31
10;2;14
10;2;12
10;2;59
10;2;47
10;2;3
10;2;34
10;2;31
10;3;14
10;3;47
10;3;38
10;3;51
10;3;3
10;3;2
10;3;99
10;3;49
10;3;31
10;4;14
10;4;47
10;4;71
10;4;50
10;4;49
10;4;99
10;4;31
10;5;14
10;5;69
10;5;41
10;5;50
10;5;3
10;5;83
10;5;31
11;1;12
11;1;18
11;1;45
11;1;43
11;1;42
11;1;82
11;1;3
11;1;34
11;1;31
11;2;14
11;2;12
11;2;11
11;2;45
11;2;49
11;2;41
11;2;3
11;2;31
11;3;14
11;3;47
11;3;38
11;3;51
11;3;41
11;3;3
11;3;49
11;3;31
11;4;14
11;4;47
11;4;37
11;4;51
11;4;42
11;4;49
11;4;31
11;5;14
11;5;47
11;5;31
12;1;14
12;1;10
12;1;88
12;1;18
12;1;82
12;1;44
12;1;34
12;1;31
12;2;14
12;2;12
12;2;59
12;2;47
12;2;82
12;2;3
12;2;42
12;2;31
12;3;14
12;3;48
12;3;38
12;3;51
12;3;3
12;3;49
12;3;31
12;4;14
12;4;47
12;4;37
12;4;35
12;4;49
12;4;31
12;5;14
12;5;47
12;5;3
12;5;49
12;5;31
13;1;14
13;1;10
13;1;59
13;1;82
13;1;43
13;1;91
13;1;47
13;1;3
13;1;89
13;1;31
13;2;14
13;2;12
13;2;11
13;2;87
13;2;47
13;2;82
13;2;3
13;2;51
13;2;31
13;3;14
13;3;47
13;3;38
13;3;51
13;3;3
13;3;2
13;3;82
13;3;31
13;4;14
13;4;47
13;4;42
13;4;3
13;4;82
13;4;83
13;4;31
13;5;14
13;5;47
13;5;90
13;5;51
13;5;3
13;5;82
13;5;31
14;1;14
14;1;12
14;1;82
14;1;44
14;1;50
14;1;31
14;2;14
14;2;12
14;2;11
14;2;45
14;2;3
14;2;49
14;2;83
14;2;31
14;3;14
14;3;47
14;3;38
14;3;50
14;3;3
14;3;31
14;4;14
14;4;45
14;4;51
14;4;49
14;4;83
14;4;31
14;5;14
14;5;69
14;5;3
14;5;49
14;5;31
15;1;14
15;1;18
15;1;47
15;1;31
15;2;14
15;2;12
15;2;11
15;2;45
15;2;43
15;2;3
15;2;49
15;2;42
15;2;50
15;2;31
15;3;14
15;3;47
15;3;38
15;3;31
15;4;47
15;4;71
15;4;31
15;5;64
15;5;31
17;1;14
17;1;12
17;1;17
17;1;82
17;1;43
17;1;47
17;1;50
17;1;41
17;1;31
17;2;14
17;2;12
17;2;11
17;2;45
17;2;3
17;2;49
17;2;83
17;2;31
17;3;14
17;3;48
17;3;38
17;3;3
17;3;31
17;4;14
17;4;47
17;4;71
17;4;31
17;5;14
17;5;69
17;5;50
17;5;3
17;5;49
17;5;31
18;1;14
18;1;12
18;1;44
18;1;50
18;1;62
18;1;31
18;2;14
18;2;17
18;2;67
18;2;43
18;2;41
18;2;50
18;2;31
18;3;14
18;3;47
18;3;37
18;3;51
18;3;31
18;4;14
18;4;47
18;4;71
18;4;41
18;4;50
18;4;31
18;5;14
18;5;67
18;5;63
18;5;50
18;5;31
19;1;14
19;1;12
19;1;44
19;1;82
19;1;3
19;1;2
19;1;41
19;1;31
19;2;14
19;2;12
19;2;11
19;2;45
19;2;49
19;2;83
19;2;41
19;2;50
19;2;31
19;3;14
19;3;47
19;3;37
19;3;50
19;3;41
19;3;3
19;3;31
19;4;14
19;4;47
19;4;50
19;4;31
19;5;14
19;5;67
19;5;63
19;5;50
19;5;2
19;5;83
19;5;31
20;1;59
20;1;18
20;1;44
20;1;36
20;1;41
20;1;82
20;1;31
20;2;14
20;2;17
20;2;43
20;2;45
20;2;49
20;2;83
20;2;50
20;2;31
20;3;14
20;3;45
20;3;37
20;3;50
20;3;3
20;3;83
20;3;31
20;4;14
20;4;47
20;4;37
20;4;3
20;4;2
20;4;31
20;5;14
20;5;66
20;5;63
20;5;51
20;5;31
21;1;12
21;1;17
21;1;82
21;1;44
21;1;50
21;1;3
21;1;31
21;2;14
21;2;12
21;2;11
21;2;45
21;2;43
21;2;3
21;2;49
21;2;83
21;2;51
21;2;31
21;3;47
21;3;38
21;3;83
21;3;85
21;3;31
21;4;47
21;4;71
21;4;83
21;4;31
21;5;45
21;5;35
21;5;41
21;5;49
21;5;31
22;1;12
22;1;18
22;1;33
22;1;44
22;1;36
22;1;42
22;1;34
22;1;31
22;2;14
22;2;12
22;2;11
22;2;45
22;2;49
22;2;3
22;2;41
22;2;31
22;3;14
22;3;47
22;3;38
22;3;51
22;3;31
22;4;14
22;4;51
22;4;31
22;5;14
22;5;47
22;5;31
23;1;14
23;1;18
23;1;82
23;1;44
23;1;45
23;1;3
23;1;31
23;2;14
23;2;12
23;2;11
23;2;47
23;2;3
23;2;49
23;2;83
23;2;41
23;2;51
23;2;31
23;3;47
23;3;38
23;3;50
23;3;41
23;3;3
23;3;2
23;3;49
23;3;31
23;4;14
23;4;47
23;4;51
23;4;49
23;4;3
23;4;2
23;4;31
23;5;14
23;5;45
23;5;41
23;5;50
23;5;69
23;5;3
23;5;49
23;5;83
23;5;31
24;1;14
24;1;17
24;1;33
24;1;36
24;1;41
24;1;31
24;2;14
24;2;12
24;2;45
24;2;49
24;2;31
24;3;14
24;3;47
24;3;38
24;3;51
24;3;31
24;4;14
24;4;45
24;4;51
24;4;31
24;5;14
24;5;45
24;5;35
24;5;50
24;5;31
25;1;14
25;1;12
25;1;17
25;1;44
25;1;82
25;1;34
25;1;31
25;2;12
25;2;59
25;2;31
25;2;45
25;2;49
25;2;50
25;2;3
25;3;14
25;3;45
25;3;38
25;3;3
25;3;31
25;4;14
25;4;47
25;4;71
25;4;50
25;4;31
25;5;14
25;5;69
25;5;49
25;5;31
26;1;14
26;1;12
26;1;17
26;1;43
26;1;3
26;1;42
26;1;31
26;2;14
26;2;12
26;2;11
26;2;47
26;2;3
26;2;31
26;3;14
26;3;47
26;3;38
26;3;3
26;3;85
26;3;31
26;4;14
26;4;47
26;4;71
26;4;31
26;5;67
26;5;3
26;5;2
26;5;31
28;1;14
28;1;10
28;1;18
28;1;45
28;1;43
28;1;41
28;1;50
28;1;34
28;1;95
28;1;96
28;1;31
28;2;14
28;2;12
28;2;11
28;2;45
28;2;66
28;2;3
28;2;97
28;2;31
28;3;14
28;3;47
28;3;38
28;3;99
28;3;97
28;3;31
28;4;14
28;4;47
28;4;71
28;4;99
28;4;96
28;4;31
28;5;14
28;5;45
28;5;69
28;5;41
28;5;3
28;5;96
28;5;31
29;1;14
29;1;10
29;1;18
29;1;43
29;1;50
29;1;2
29;1;99
29;1;34
29;1;95
29;1;96
29;1;31
29;2;14
29;2;12
29;2;11
29;2;47
29;2;3
29;2;50
29;2;49
29;2;83
29;2;97
29;2;31
29;3;14
29;3;47
29;3;38
29;3;51
29;3;42
29;3;98
29;3;99
29;3;97
29;3;31
29;4;14
29;4;47
29;4;71
29;4;92
29;4;99
29;4;97
29;4;31
29;5;14
29;5;45
29;5;69
29;5;41
29;5;3
29;5;96
29;5;31
