VegPotID,SpeciesID,SpeciesGroupID,RelationHDSpeciesID,VolumeSpeciesID,HarvestSpeciesID
16,15,1,2,3,6
16,16,1,2,3,6
16,17,1,2,3,6
16,18,1,2,3,6
16,19,1,2,3,6
16,20,1,2,3,6
16,21,1,2,3,6
16,22,1,2,3,6
16,23,1,2,3,6
16,24,1,2,3,6
16,25,1,2,3,6
16,26,1,2,3,6
16,27,1,2,3,6
16,28,1,2,3,6
16,29,1,2,3,6
16,30,1,2,3,6
16,31,1,2,3,6
16,32,1,2,3,6
16,33,1,2,3,6
16,34,1,2,3,6
16,35,1,2,3,6
16,36,1,2,3,6
16,37,1,2,3,6
16,38,1,2,3,6
16,39,1,2,3,6
16,40,1,2,3,6
16,41,1,2,3,6
16,42,1,2,3,6
16,43,1,2,3,6
16,44,1,2,3,6
17,1,1,2,3,6
17,2,3,1,2,1
17,3,4,2,3,2
17,4,1,2,3,6
17,5,1,2,3,6
17,6,1,2,3,6
17,7,1,2,3,6
17,8,1,2,3,6
17,9,1,2,3,6
17,10,1,2,3,6
17,11,7,5,7,3
17,12,1,2,3,6
17,13,1,2,3,6
17,14,1,2,3,6
17,15,1,2,3,6
17,16,9,7,9,4
17,17,1,2,3,6
17,18,1,2,3,6
17,19,14,9,12,6
17,20,1,2,3,6
17,21,1,2,3,6
17,22,1,2,3,6
17,23,1,2,3,6
17,24,1,2,3,6
17,25,1,2,3,6
17,26,1,2,3,6
17,27,1,2,3,6
17,28,1,2,3,6
17,29,1,2,3,6
17,30,1,2,3,6
17,31,1,2,3,6
17,32,21,14,19,8
17,33,1,2,3,6
17,34,1,2,3,6
17,35,1,2,3,6
17,36,1,2,3,6
17,37,1,2,3,6
17,38,1,2,3,6
17,39,27,18,24,11
17,40,1,2,3,6
17,41,1,2,3,6
17,42,1,2,3,6
17,43,30,19,25,12
17,44,1,2,3,6
18,1,1,2,3,6
18,2,1,2,3,6
18,3,1,2,3,6
18,4,1,2,3,6
18,5,1,2,3,6
18,6,1,2,3,6
18,7,1,2,3,6
18,8,1,2,3,6
18,9,1,2,3,6
18,10,1,2,3,6
18,11,7,5,7,3
18,12,1,2,3,6
18,13,1,2,3,6
18,14,1,2,3,6
18,15,1,2,3,6
18,16,1,2,3,6
18,17,1,2,3,6
18,18,1,2,3,6
18,19,1,2,3,6
18,20,1,2,3,6
18,21,1,2,3,6
18,22,1,2,3,6
18,23,1,2,3,6
18,24,1,2,3,6
18,25,18,11,14,10
18,26,1,2,3,6
18,27,1,2,3,6
18,28,1,2,3,6
18,29,1,2,3,6
18,30,1,2,3,6
18,31,1,2,3,6
18,32,1,2,3,6
18,33,1,2,3,6
18,34,22,16,21,10
18,35,1,2,3,6
18,36,1,2,3,6
18,37,1,2,3,6
18,38,1,2,3,6
18,39,27,18,24,11
18,40,1,2,3,6
18,41,1,2,3,6
18,42,1,2,3,6
18,43,1,2,3,6
18,44,1,2,3,6
19,1,1,2,3,6
19,2,1,2,3,6
19,3,4,2,3,2
19,4,1,2,3,6
19,5,1,2,3,6
19,6,1,2,3,6
19,7,1,2,3,6
19,8,1,2,3,6
19,9,1,2,3,6
19,10,1,2,3,6
19,11,7,5,7,3
19,12,1,2,3,6
19,13,1,2,3,6
19,14,1,2,3,6
19,15,1,2,3,6
19,16,9,7,9,4
19,17,1,2,3,6
19,18,1,2,3,6
19,19,1,2,3,6
19,20,1,2,3,6
19,21,1,2,3,6
19,22,1,2,3,6
19,23,1,2,3,6
19,24,1,2,3,6
19,25,18,11,14,10
19,26,1,2,3,6
19,27,1,2,3,6
19,28,1,2,3,6
19,29,1,2,3,6
19,30,1,2,3,6
19,31,1,2,3,6
19,32,21,14,19,8
19,33,1,2,3,6
19,34,22,16,21,10
19,35,23,15,20,9
19,36,1,2,3,6
19,37,1,2,3,6
19,38,1,2,3,6
19,39,27,18,24,11
19,40,28,2,3,11
19,41,1,2,3,6
19,42,1,2,3,6
19,43,1,2,3,6
19,44,1,2,3,6
20,1,12,8,10,6
20,2,12,8,10,6
20,3,4,2,3,2
20,4,12,8,10,6
20,5,12,8,10,6
20,6,12,8,10,6
20,7,12,8,10,6
20,8,12,8,10,6
20,9,12,8,10,6
20,10,12,8,10,6
20,11,7,5,7,3
20,12,12,8,10,6
20,13,12,8,10,6
20,14,12,8,10,6
20,15,12,8,10,6
20,16,12,8,10,6
20,17,12,8,10,6
20,18,12,8,10,6
20,19,12,8,10,6
20,20,12,8,10,6
20,21,12,8,10,6
20,22,26,5,7,10
20,23,12,8,10,6
20,24,26,5,7,10
20,25,18,11,14,10
20,26,26,5,7,10
20,27,12,8,10,6
20,28,12,8,10,6
20,29,12,8,10,6
20,30,12,8,10,6
20,31,12,8,10,6
20,32,12,8,10,6
20,33,26,5,7,10
20,34,22,16,21,10
20,35,26,5,7,10
20,36,26,5,7,10
20,37,12,8,10,6
20,38,26,5,7,10
20,39,27,18,24,11
20,40,12,8,10,6
20,41,12,8,10,6
20,42,12,8,10,6
20,43,26,5,7,10
20,44,12,8,10,6
21,1,16,2,3,8
21,2,15,8,10,6
21,3,4,2,3,2
21,4,15,8,10,6
21,5,16,2,3,8
21,6,16,2,3,8
21,7,16,2,3,8
21,8,16,2,3,8
21,9,16,2,3,8
21,10,16,2,3,8
21,11,7,5,7,3
21,12,15,8,10,6
21,13,15,8,10,6
21,14,16,2,3,8
21,15,15,8,10,6
21,16,9,7,9,4
21,17,15,8,10,6
21,18,15,8,10,6
21,19,16,2,3,8
21,20,15,8,10,6
21,21,15,8,10,6
21,22,26,5,7,10
21,23,16,2,3,8
21,24,26,5,7,10
21,25,26,5,7,10
21,26,26,5,7,10
21,27,15,8,10,6
21,28,15,8,10,6
21,29,16,2,3,8
21,30,16,2,3,8
21,31,15,8,10,6
21,32,21,14,19,8
21,33,26,5,7,10
21,34,26,5,7,10
21,35,23,15,20,9
21,36,26,5,7,10
21,37,16,2,3,8
21,38,26,5,7,10
21,39,27,18,24,11
21,40,15,8,10,6
21,41,15,8,10,6
21,42,16,2,3,8
21,43,26,5,7,10
21,44,15,8,10,6
22,1,16,2,3,8
22,2,3,1,2,1
22,3,4,2,3,2
22,4,15,8,10,6
22,5,16,2,3,8
22,6,16,2,3,8
22,7,16,2,3,8
22,8,16,2,3,8
22,9,16,2,3,8
22,10,16,2,3,8
22,11,7,5,7,3
22,12,16,2,3,8
22,13,16,2,3,8
22,14,16,2,3,8
22,15,15,8,10,6
22,16,9,7,9,4
22,17,15,8,10,6
22,18,15,8,10,6
22,19,14,9,12,6
22,20,15,8,10,6
22,21,15,8,10,6
22,22,26,5,7,10
22,23,16,2,3,8
22,24,26,5,7,10
22,25,26,5,7,10
22,26,26,5,7,10
22,27,16,2,3,8
22,28,15,8,10,6
22,29,16,2,3,8
22,30,16,2,3,8
22,31,15,8,10,6
22,32,21,14,19,8
22,33,26,5,7,10
22,34,26,5,7,10
22,35,26,5,7,10
22,36,26,5,7,10
22,37,16,2,3,8
22,38,26,5,7,10
22,39,27,18,24,11
22,40,16,2,3,8
22,41,15,8,10,6
22,42,15,8,10,6
22,43,30,19,25,12
22,44,15,8,10,6
23,1,1,2,3,6
23,2,1,2,3,6
23,3,4,2,3,2
23,4,1,2,3,6
23,5,1,2,3,6
23,6,1,2,3,6
23,7,1,2,3,6
23,8,1,2,3,6
23,9,1,2,3,6
23,10,1,2,3,6
23,11,7,5,7,3
23,12,1,2,3,6
23,13,1,2,3,6
23,14,1,2,3,6
23,15,1,2,3,6
23,16,9,7,9,4
23,17,1,2,3,6
23,18,1,2,3,6
23,19,1,2,3,6
23,20,1,2,3,6
23,21,1,2,3,6
23,22,1,2,3,6
23,23,1,2,3,6
23,24,1,2,3,6
23,25,18,11,14,10
23,26,1,2,3,6
23,27,1,2,3,6
23,28,1,2,3,6
23,29,1,2,3,6
23,30,1,2,3,6
23,31,1,2,3,6
23,32,21,14,19,8
23,33,1,2,3,6
23,34,22,16,21,10
23,35,23,15,20,9
23,36,1,2,3,6
23,37,24,2,3,11
23,38,1,2,3,6
23,39,27,18,24,11
23,40,28,2,3,11
23,41,1,2,3,6
23,42,1,2,3,6
23,43,30,19,25,12
23,44,1,2,3,6
24,1,1,2,3,6
24,2,1,2,3,6
24,3,4,2,3,2
24,4,1,2,3,6
24,5,1,2,3,6
24,6,1,2,3,6
24,7,1,2,3,6
24,8,1,2,3,6
24,9,1,2,3,6
24,10,1,2,3,6
24,11,7,5,7,3
24,12,1,2,3,6
24,13,1,2,3,6
24,14,1,2,3,6
24,15,1,2,3,6
24,16,9,7,9,4
24,17,1,2,3,6
24,18,1,2,3,6
24,19,1,2,3,6
24,20,1,2,3,6
24,21,1,2,3,6
24,22,1,2,3,6
24,23,1,2,3,6
24,24,1,2,3,6
24,25,18,11,14,10
24,26,1,2,3,6
24,27,1,2,3,6
24,28,1,2,3,6
24,29,1,2,3,6
24,30,1,2,3,6
24,31,1,2,3,6
24,32,1,2,3,6
24,33,1,2,3,6
24,34,1,2,3,6
24,35,1,2,3,6
24,36,1,2,3,6
24,37,1,2,3,6
24,38,1,2,3,6
24,39,27,18,24,11
24,40,28,2,3,11
24,41,1,2,3,6
24,42,1,2,3,6
24,43,30,19,25,12
24,44,1,2,3,6
25,1,2,2,1,11
25,2,12,8,10,6
25,3,4,2,3,2
25,4,12,8,10,6
25,5,12,8,10,6
25,6,12,8,10,6
25,7,12,8,10,6
25,8,12,8,10,6
25,9,12,8,10,6
25,10,12,8,10,6
25,11,7,5,7,3
25,12,12,8,10,6
25,13,12,8,10,6
25,14,12,8,10,6
25,15,12,8,10,6
25,16,9,7,9,4
25,17,12,8,10,6
25,18,12,8,10,6
25,19,12,8,10,6
25,20,12,8,10,6
25,21,12,8,10,6
25,22,26,5,7,10
25,23,12,8,10,6
25,24,26,5,7,10
25,25,26,5,7,10
25,26,26,5,7,10
25,27,12,8,10,6
25,28,12,8,10,6
25,29,12,8,10,6
25,30,12,8,10,6
25,31,12,8,10,6
25,32,21,14,19,8
25,33,26,5,7,10
25,34,26,5,7,10
25,35,26,5,7,10
25,36,26,5,7,10
25,37,12,8,10,6
25,38,26,5,7,10
25,39,27,18,24,11
25,40,12,8,10,6
25,41,12,8,10,6
25,42,12,8,10,6
25,43,26,5,7,10
25,44,12,8,10,6
26,1,12,8,10,6
26,2,3,1,2,1
26,3,12,8,10,6
26,4,12,8,10,6
26,5,12,8,10,6
26,6,12,8,10,6
26,7,12,8,10,6
26,8,12,8,10,6
26,9,12,8,10,6
26,10,12,8,10,6
26,11,26,5,7,10
26,12,12,8,10,6
26,13,12,8,10,6
26,14,12,8,10,6
26,15,12,8,10,6
26,16,9,7,9,4
26,17,10,8,10,5
26,18,12,8,10,6
26,19,12,8,10,6
26,20,12,8,10,6
26,21,17,10,13,7
26,22,26,5,7,10
26,23,12,8,10,6
26,24,26,5,7,10
26,25,26,5,7,10
26,26,26,5,7,10
26,27,12,8,10,6
26,28,12,8,10,6
26,29,12,8,10,6
26,30,12,8,10,6
26,31,12,8,10,6
26,32,12,8,10,6
26,33,26,5,7,10
26,34,26,5,7,10
26,35,26,5,7,10
26,36,26,5,7,10
26,37,12,8,10,6
26,38,25,17,23,10
26,39,27,18,24,11
26,40,12,8,10,6
26,41,12,8,10,6
26,42,12,8,10,6
26,43,26,5,7,10
26,44,12,8,10,6
27,1,16,2,3,8
27,2,16,2,3,8
27,3,16,2,3,8
27,4,16,2,3,8
27,5,16,2,3,8
27,6,16,2,3,8
27,7,16,2,3,8
27,8,16,2,3,8
27,9,16,2,3,8
27,10,16,2,3,8
27,11,26,5,7,10
27,12,16,2,3,8
27,13,16,2,3,8
27,14,16,2,3,8
27,15,16,2,3,8
27,16,16,2,3,8
27,17,16,2,3,8
27,18,16,2,3,8
27,19,16,2,3,8
27,20,16,2,3,8
27,21,16,2,3,8
27,22,26,5,7,10
27,23,16,2,3,8
27,24,26,5,7,10
27,25,26,5,7,10
27,26,26,5,7,10
27,27,16,2,3,8
27,28,16,2,3,8
27,29,16,2,3,8
27,30,16,2,3,8
27,31,16,2,3,8
27,32,16,2,3,8
27,33,26,5,7,10
27,34,26,5,7,10
27,35,26,5,7,10
27,36,26,5,7,10
27,37,16,2,3,8
27,38,26,5,7,10
27,39,26,5,7,10
27,40,16,2,3,8
27,41,16,2,3,8
27,42,16,2,3,8
27,43,26,5,7,10
27,44,16,2,3,8
28,1,2,2,1,11
28,1,2,2,1,11
28,2,3,1,2,1
28,2,3,1,2,1
28,3,4,2,3,2
28,3,4,2,3,2
28,4,1,2,3,6
28,4,1,2,3,6
28,5,1,2,3,6
28,6,1,2,3,6
28,6,1,2,3,6
28,7,1,2,3,6
28,8,5,2,4,6
28,8,5,2,4,6
28,9,6,3,5,6
28,9,6,3,5,6
28,10,1,2,3,6
28,11,7,5,7,3
28,11,7,5,7,3
28,12,1,2,3,6
28,12,1,2,3,6
28,13,1,2,3,6
28,14,1,2,3,6
28,14,1,2,3,6
28,15,8,2,3,11
28,15,8,2,3,11
28,16,9,7,9,4
28,16,9,7,9,4
28,17,10,8,10,5
28,17,10,8,10,5
28,18,13,9,11,6
28,18,13,9,11,6
28,19,1,2,3,6
28,19,1,2,3,6
28,20,1,2,3,6
28,20,1,2,3,6
28,21,17,10,13,7
28,21,17,10,13,7
28,22,1,2,3,6
28,23,1,2,3,6
28,23,1,2,3,6
28,24,1,2,3,6
28,25,1,2,3,6
28,26,1,2,3,6
28,27,1,2,3,6
28,27,1,2,3,6
28,28,19,2,3,6
28,28,19,2,3,6
28,29,1,2,3,6
28,29,1,2,3,6
28,30,1,2,3,6
28,30,1,2,3,6
28,31,20,12,16,6
28,31,20,12,16,6
28,32,21,14,19,8
28,32,21,14,19,8
28,33,1,2,3,6
28,34,1,2,3,6
28,35,1,2,3,6
28,35,1,2,3,6
28,36,1,2,3,6
28,37,24,2,3,11
28,37,24,2,3,11
28,38,25,17,23,10
28,38,25,17,23,10
28,39,27,18,24,11
28,39,27,18,24,11
28,40,1,2,3,6
28,40,1,2,3,6
28,41,1,2,3,6
28,41,1,2,3,6
28,42,1,2,3,6
28,43,1,2,3,6
28,43,1,2,3,6
28,44,31,20,26,6
28,44,31,20,26,6
28,45,1,2,3,6
28,46,1,2,3,6
29,1,16,2,3,8
29,1,16,2,3,8
29,2,3,1,2,1
29,2,3,1,2,1
29,3,4,2,3,2
29,3,4,2,3,2
29,4,16,2,3,8
29,4,16,2,3,8
29,5,11,8,10,6
29,6,11,8,10,6
29,6,11,8,10,6
29,7,11,8,10,6
29,8,5,2,4,6
29,8,5,2,4,6
29,9,6,3,5,6
29,9,6,3,5,6
29,10,11,8,10,6
29,11,7,5,7,3
29,11,7,5,7,3
29,12,16,2,3,8
29,12,16,2,3,8
29,13,11,8,10,6
29,14,11,8,10,6
29,15,8,2,3,11
29,15,8,2,3,11
29,16,9,7,9,4
29,16,9,7,9,4
29,17,10,8,10,5
29,17,10,8,10,5
29,18,13,9,11,6
29,18,13,9,11,6
29,19,14,9,12,6
29,19,14,9,12,6
29,20,11,8,10,6
29,20,11,8,10,6
29,21,17,10,13,7
29,21,17,10,13,7
29,22,11,8,10,6
29,23,11,8,10,6
29,23,11,8,10,6
29,24,11,8,10,6
29,25,11,8,10,6
29,25,11,8,10,6
29,26,11,8,10,6
29,27,16,2,3,8
29,27,16,2,3,8
29,28,11,8,10,6
29,28,11,8,10,6
29,29,11,8,10,6
29,29,11,8,10,6
29,30,11,8,10,6
29,30,11,8,10,6
29,31,20,12,16,6
29,31,20,12,16,6
29,32,21,14,19,8
29,32,21,14,19,8
29,33,11,8,10,6
29,34,11,8,10,6
29,34,11,8,10,6
29,35,11,8,10,6
29,35,11,8,10,6
29,36,11,8,10,6
29,37,24,2,3,11
29,37,24,2,3,11
29,38,25,17,23,10
29,38,25,17,23,10
29,39,27,18,24,11
29,39,27,18,24,11
29,40,16,2,3,8
29,40,16,2,3,8
29,41,11,8,10,6
29,41,11,8,10,6
29,42,11,8,10,6
29,42,11,8,10,6
29,43,30,19,25,12
29,43,30,19,25,12
29,44,31,20,26,6
29,44,31,20,26,6
29,45,11,8,10,6
29,46,11,8,10,6
