SpeciesID;SpeciesName;VegpotID
1;BOG;1
2;BOJ;1
3;BOP;1
4;CAC;1
5;CAF;1
6;CAR;1
7;CEO;1
8;CET;1
9;CHX;1
10;CRA;1
11;EPX;1
12;ERA;1
13;ERG;1
14;ERN;1
15;ERP;1
16;ERR;1
17;ERS;1
18;FRA;1
19;FRN;1
20;FRP;1
21;HEG;1
22;JUV;1
23;MAS;1
24;MEJ;1
25;MEL;1
26;MEU;1
27;NOC;1
28;ORA;1
29;ORR;1
30;ORT;1
31;OSV;1
32;PEU;1
33;PID;1
34;PIG;1
35;PIN;1
36;PIS;1
37;PRP;1
38;PRU;1
39;SAB;1
40;SAL;1
41;SOA;1
42;SOD;1
43;THO;1
44;TIL;1
1;BOG;2
2;BOJ;2
3;BOP;2
4;CAC;2
5;CAF;2
6;CAR;2
7;CEO;2
8;CET;2
9;CHX;2
10;CRA;2
11;EPX;2
12;ERA;2
13;ERG;2
14;ERN;2
15;ERP;2
16;ERR;2
17;ERS;2
18;FRA;2
19;FRN;2
20;FRP;2
21;HEG;2
22;JUV;2
23;MAS;2
24;MEJ;2
25;MEL;2
26;MEU;2
27;NOC;2
28;ORA;2
29;ORR;2
30;ORT;2
31;OSV;2
32;PEU;2
33;PID;2
34;PIG;2
35;PIN;2
36;PIS;2
37;PRP;2
38;PRU;2
39;SAB;2
40;SAL;2
41;SOA;2
42;SOD;2
43;THO;2
44;TIL;2
1;BOG;3
2;BOJ;3
3;BOP;3
4;CAC;3
5;CAF;3
6;CAR;3
7;CEO;3
8;CET;3
9;CHX;3
10;CRA;3
11;EPX;3
12;ERA;3
13;ERG;3
14;ERN;3
15;ERP;3
16;ERR;3
17;ERS;3
18;FRA;3
19;FRN;3
20;FRP;3
21;HEG;3
22;JUV;3
23;MAS;3
24;MEJ;3
25;MEL;3
26;MEU;3
27;NOC;3
28;ORA;3
29;ORR;3
30;ORT;3
31;OSV;3
32;PEU;3
33;PID;3
34;PIG;3
35;PIN;3
36;PIS;3
37;PRP;3
38;PRU;3
39;SAB;3
40;SAL;3
41;SOA;3
42;SOD;3
43;THO;3
44;TIL;3
1;BOG;4
2;BOJ;4
3;BOP;4
4;CAC;4
5;CAF;4
6;CAR;4
7;CEO;4
8;CET;4
9;CHX;4
10;CRA;4
11;EPX;4
12;ERA;4
13;ERG;4
14;ERN;4
15;ERP;4
16;ERR;4
17;ERS;4
18;FRA;4
19;FRN;4
20;FRP;4
21;HEG;4
22;JUV;4
23;MAS;4
24;MEJ;4
25;MEL;4
26;MEU;4
27;NOC;4
28;ORA;4
29;ORR;4
30;ORT;4
31;OSV;4
32;PEU;4
33;PID;4
34;PIG;4
35;PIN;4
36;PIS;4
37;PRP;4
38;PRU;4
39;SAB;4
40;SAL;4
41;SOA;4
42;SOD;4
43;THO;4
44;TIL;4
1;BOG;5
2;BOJ;5
3;BOP;5
4;CAC;5
5;CAF;5
6;CAR;5
7;CEO;5
8;CET;5
9;CHX;5
10;CRA;5
11;EPX;5
12;ERA;5
13;ERG;5
14;ERN;5
15;ERP;5
16;ERR;5
17;ERS;5
18;FRA;5
19;FRN;5
20;FRP;5
21;HEG;5
22;JUV;5
23;MAS;5
24;MEJ;5
25;MEL;5
26;MEU;5
27;NOC;5
28;ORA;5
29;ORR;5
30;ORT;5
31;OSV;5
32;PEU;5
33;PID;5
34;PIG;5
35;PIN;5
36;PIS;5
37;PRP;5
38;PRU;5
39;SAB;5
40;SAL;5
41;SOA;5
42;SOD;5
43;THO;5
44;TIL;5
1;BOG;6
2;BOJ;6
3;BOP;6
4;CAC;6
5;CAF;6
6;CAR;6
7;CEO;6
8;CET;6
9;CHX;6
10;CRA;6
11;EPX;6
12;ERA;6
13;ERG;6
14;ERN;6
15;ERP;6
16;ERR;6
17;ERS;6
18;FRA;6
19;FRN;6
20;FRP;6
21;HEG;6
22;JUV;6
23;MAS;6
24;MEJ;6
25;MEL;6
26;MEU;6
27;NOC;6
28;ORA;6
29;ORR;6
30;ORT;6
31;OSV;6
32;PEU;6
33;PID;6
34;PIG;6
35;PIN;6
36;PIS;6
37;PRP;6
38;PRU;6
39;SAB;6
40;SAL;6
41;SOA;6
42;SOD;6
43;THO;6
44;TIL;6
1;BOG;7
2;BOJ;7
3;BOP;7
4;CAC;7
5;CAF;7
6;CAR;7
7;CEO;7
8;CET;7
9;CHX;7
10;CRA;7
11;EPX;7
12;ERA;7
13;ERG;7
14;ERN;7
15;ERP;7
16;ERR;7
17;ERS;7
18;FRA;7
19;FRN;7
20;FRP;7
21;HEG;7
22;JUV;7
23;MAS;7
24;MEJ;7
25;MEL;7
26;MEU;7
27;NOC;7
28;ORA;7
29;ORR;7
30;ORT;7
31;OSV;7
32;PEU;7
33;PID;7
34;PIG;7
35;PIN;7
36;PIS;7
37;PRP;7
38;PRU;7
39;SAB;7
40;SAL;7
41;SOA;7
42;SOD;7
43;THO;7
44;TIL;7
1;BOG;8
2;BOJ;8
3;BOP;8
4;CAC;8
5;CAF;8
6;CAR;8
7;CEO;8
8;CET;8
9;CHX;8
10;CRA;8
11;EPX;8
12;ERA;8
13;ERG;8
14;ERN;8
15;ERP;8
16;ERR;8
17;ERS;8
18;FRA;8
19;FRN;8
20;FRP;8
21;HEG;8
22;JUV;8
23;MAS;8
24;MEJ;8
25;MEL;8
26;MEU;8
27;NOC;8
28;ORA;8
29;ORR;8
30;ORT;8
31;OSV;8
32;PEU;8
33;PID;8
34;PIG;8
35;PIN;8
36;PIS;8
37;PRP;8
38;PRU;8
39;SAB;8
40;SAL;8
41;SOA;8
42;SOD;8
43;THO;8
44;TIL;8
1;BOG;9
2;BOJ;9
3;BOP;9
4;CAC;9
5;CAF;9
6;CAR;9
7;CEO;9
8;CET;9
9;CHX;9
10;CRA;9
11;EPX;9
12;ERA;9
13;ERG;9
14;ERN;9
15;ERP;9
16;ERR;9
17;ERS;9
18;FRA;9
19;FRN;9
20;FRP;9
21;HEG;9
22;JUV;9
23;MAS;9
24;MEJ;9
25;MEL;9
26;MEU;9
27;NOC;9
28;ORA;9
29;ORR;9
30;ORT;9
31;OSV;9
32;PEU;9
33;PID;9
34;PIG;9
35;PIN;9
36;PIS;9
37;PRP;9
38;PRU;9
39;SAB;9
40;SAL;9
41;SOA;9
42;SOD;9
43;THO;9
44;TIL;9
1;BOG;10
2;BOJ;10
3;BOP;10
4;CAC;10
5;CAF;10
6;CAR;10
7;CEO;10
8;CET;10
9;CHX;10
10;CRA;10
11;EPX;10
12;ERA;10
13;ERG;10
14;ERN;10
15;ERP;10
16;ERR;10
17;ERS;10
18;FRA;10
19;FRN;10
20;FRP;10
21;HEG;10
22;JUV;10
23;MAS;10
24;MEJ;10
25;MEL;10
26;MEU;10
27;NOC;10
28;ORA;10
29;ORR;10
30;ORT;10
31;OSV;10
32;PEU;10
33;PID;10
34;PIG;10
35;PIN;10
36;PIS;10
37;PRP;10
38;PRU;10
39;SAB;10
40;SAL;10
41;SOA;10
42;SOD;10
43;THO;10
44;TIL;10
1;BOG;11
2;BOJ;11
3;BOP;11
4;CAC;11
5;CAF;11
6;CAR;11
7;CEO;11
8;CET;11
9;CHX;11
10;CRA;11
11;EPX;11
12;ERA;11
13;ERG;11
14;ERN;11
15;ERP;11
16;ERR;11
17;ERS;11
18;FRA;11
19;FRN;11
20;FRP;11
21;HEG;11
22;JUV;11
23;MAS;11
24;MEJ;11
25;MEL;11
26;MEU;11
27;NOC;11
28;ORA;11
29;ORR;11
30;ORT;11
31;OSV;11
32;PEU;11
33;PID;11
34;PIG;11
35;PIN;11
36;PIS;11
37;PRP;11
38;PRU;11
39;SAB;11
40;SAL;11
41;SOA;11
42;SOD;11
43;THO;11
44;TIL;11
1;BOG;12
2;BOJ;12
3;BOP;12
4;CAC;12
5;CAF;12
6;CAR;12
7;CEO;12
8;CET;12
9;CHX;12
10;CRA;12
11;EPX;12
12;ERA;12
13;ERG;12
14;ERN;12
15;ERP;12
16;ERR;12
17;ERS;12
18;FRA;12
19;FRN;12
20;FRP;12
21;HEG;12
22;JUV;12
23;MAS;12
24;MEJ;12
25;MEL;12
26;MEU;12
27;NOC;12
28;ORA;12
29;ORR;12
30;ORT;12
31;OSV;12
32;PEU;12
33;PID;12
34;PIG;12
35;PIN;12
36;PIS;12
37;PRP;12
38;PRU;12
39;SAB;12
40;SAL;12
41;SOA;12
42;SOD;12
43;THO;12
44;TIL;12
1;BOG;13
2;BOJ;13
3;BOP;13
4;CAC;13
5;CAF;13
6;CAR;13
7;CEO;13
8;CET;13
9;CHX;13
10;CRA;13
11;EPX;13
12;ERA;13
13;ERG;13
14;ERN;13
15;ERP;13
16;ERR;13
17;ERS;13
18;FRA;13
19;FRN;13
20;FRP;13
21;HEG;13
22;JUV;13
23;MAS;13
24;MEJ;13
25;MEL;13
26;MEU;13
27;NOC;13
28;ORA;13
29;ORR;13
30;ORT;13
31;OSV;13
32;PEU;13
33;PID;13
34;PIG;13
35;PIN;13
36;PIS;13
37;PRP;13
38;PRU;13
39;SAB;13
40;SAL;13
41;SOA;13
42;SOD;13
43;THO;13
44;TIL;13
1;BOG;14
2;BOJ;14
3;BOP;14
4;CAC;14
5;CAF;14
6;CAR;14
7;CEO;14
8;CET;14
9;CHX;14
10;CRA;14
11;EPX;14
12;ERA;14
13;ERG;14
14;ERN;14
15;ERP;14
16;ERR;14
17;ERS;14
18;FRA;14
19;FRN;14
20;FRP;14
21;HEG;14
22;JUV;14
23;MAS;14
24;MEJ;14
25;MEL;14
26;MEU;14
27;NOC;14
28;ORA;14
29;ORR;14
30;ORT;14
31;OSV;14
32;PEU;14
33;PID;14
34;PIG;14
35;PIN;14
36;PIS;14
37;PRP;14
38;PRU;14
39;SAB;14
40;SAL;14
41;SOA;14
42;SOD;14
43;THO;14
44;TIL;14
1;BOG;15
2;BOJ;15
3;BOP;15
4;CAC;15
5;CAF;15
6;CAR;15
7;CEO;15
8;CET;15
9;CHX;15
10;CRA;15
11;EPX;15
12;ERA;15
13;ERG;15
14;ERN;15
15;ERP;15
16;ERR;15
17;ERS;15
18;FRA;15
19;FRN;15
20;FRP;15
21;HEG;15
22;JUV;15
23;MAS;15
24;MEJ;15
25;MEL;15
26;MEU;15
27;NOC;15
28;ORA;15
29;ORR;15
30;ORT;15
31;OSV;15
32;PEU;15
33;PID;15
34;PIG;15
35;PIN;15
36;PIS;15
37;PRP;15
38;PRU;15
39;SAB;15
40;SAL;15
41;SOA;15
42;SOD;15
43;THO;15
44;TIL;15
1;BOG;16
2;BOJ;16
3;BOP;16
4;CAC;16
5;CAF;16
6;CAR;16
7;CEO;16
8;CET;16
9;CHX;16
10;CRA;16
11;EPX;16
12;ERA;16
13;ERG;16
14;ERN;16
15;ERP;16
16;ERR;16
17;ERS;16
18;FRA;16
19;FRN;16
20;FRP;16
21;HEG;16
22;JUV;16
23;MAS;16
24;MEJ;16
25;MEL;16
26;MEU;16
27;NOC;16
28;ORA;16
29;ORR;16
30;ORT;16
31;OSV;16
32;PEU;16
33;PID;16
34;PIG;16
35;PIN;16
36;PIS;16
37;PRP;16
38;PRU;16
39;SAB;16
40;SAL;16
41;SOA;16
42;SOD;16
43;THO;16
44;TIL;16
1;BOG;17
2;BOJ;17
3;BOP;17
4;CAC;17
5;CAF;17
6;CAR;17
7;CEO;17
8;CET;17
9;CHX;17
10;CRA;17
11;EPX;17
12;ERA;17
13;ERG;17
14;ERN;17
15;ERP;17
16;ERR;17
17;ERS;17
18;FRA;17
19;FRN;17
20;FRP;17
21;HEG;17
22;JUV;17
23;MAS;17
24;MEJ;17
25;MEL;17
26;MEU;17
27;NOC;17
28;ORA;17
29;ORR;17
30;ORT;17
31;OSV;17
32;PEU;17
33;PID;17
34;PIG;17
35;PIN;17
36;PIS;17
37;PRP;17
38;PRU;17
39;SAB;17
40;SAL;17
41;SOA;17
42;SOD;17
43;THO;17
44;TIL;17
1;BOG;18
2;BOJ;18
3;BOP;18
4;CAC;18
5;CAF;18
6;CAR;18
7;CEO;18
8;CET;18
9;CHX;18
10;CRA;18
11;EPX;18
12;ERA;18
13;ERG;18
14;ERN;18
15;ERP;18
16;ERR;18
17;ERS;18
18;FRA;18
19;FRN;18
20;FRP;18
21;HEG;18
22;JUV;18
23;MAS;18
24;MEJ;18
25;MEL;18
26;MEU;18
27;NOC;18
28;ORA;18
29;ORR;18
30;ORT;18
31;OSV;18
32;PEU;18
33;PID;18
34;PIG;18
35;PIN;18
36;PIS;18
37;PRP;18
38;PRU;18
39;SAB;18
40;SAL;18
41;SOA;18
42;SOD;18
43;THO;18
44;TIL;18
1;BOG;19
2;BOJ;19
3;BOP;19
4;CAC;19
5;CAF;19
6;CAR;19
7;CEO;19
8;CET;19
9;CHX;19
10;CRA;19
11;EPX;19
12;ERA;19
13;ERG;19
14;ERN;19
15;ERP;19
16;ERR;19
17;ERS;19
18;FRA;19
19;FRN;19
20;FRP;19
21;HEG;19
22;JUV;19
23;MAS;19
24;MEJ;19
25;MEL;19
26;MEU;19
27;NOC;19
28;ORA;19
29;ORR;19
30;ORT;19
31;OSV;19
32;PEU;19
33;PID;19
34;PIG;19
35;PIN;19
36;PIS;19
37;PRP;19
38;PRU;19
39;SAB;19
40;SAL;19
41;SOA;19
42;SOD;19
43;THO;19
44;TIL;19
1;BOG;20
2;BOJ;20
3;BOP;20
4;CAC;20
5;CAF;20
6;CAR;20
7;CEO;20
8;CET;20
9;CHX;20
10;CRA;20
11;EPX;20
12;ERA;20
13;ERG;20
14;ERN;20
15;ERP;20
16;ERR;20
17;ERS;20
18;FRA;20
19;FRN;20
20;FRP;20
21;HEG;20
22;JUV;20
23;MAS;20
24;MEJ;20
25;MEL;20
26;MEU;20
27;NOC;20
28;ORA;20
29;ORR;20
30;ORT;20
31;OSV;20
32;PEU;20
33;PID;20
34;PIG;20
35;PIN;20
36;PIS;20
37;PRP;20
38;PRU;20
39;SAB;20
40;SAL;20
41;SOA;20
42;SOD;20
43;THO;20
44;TIL;20
1;BOG;21
2;BOJ;21
3;BOP;21
4;CAC;21
5;CAF;21
6;CAR;21
7;CEO;21
8;CET;21
9;CHX;21
10;CRA;21
11;EPX;21
12;ERA;21
13;ERG;21
14;ERN;21
15;ERP;21
16;ERR;21
17;ERS;21
18;FRA;21
19;FRN;21
20;FRP;21
21;HEG;21
22;JUV;21
23;MAS;21
24;MEJ;21
25;MEL;21
26;MEU;21
27;NOC;21
28;ORA;21
29;ORR;21
30;ORT;21
31;OSV;21
32;PEU;21
33;PID;21
34;PIG;21
35;PIN;21
36;PIS;21
37;PRP;21
38;PRU;21
39;SAB;21
40;SAL;21
41;SOA;21
42;SOD;21
43;THO;21
44;TIL;21
1;BOG;22
2;BOJ;22
3;BOP;22
4;CAC;22
5;CAF;22
6;CAR;22
7;CEO;22
8;CET;22
9;CHX;22
10;CRA;22
11;EPX;22
12;ERA;22
13;ERG;22
14;ERN;22
15;ERP;22
16;ERR;22
17;ERS;22
18;FRA;22
19;FRN;22
20;FRP;22
21;HEG;22
22;JUV;22
23;MAS;22
24;MEJ;22
25;MEL;22
26;MEU;22
27;NOC;22
28;ORA;22
29;ORR;22
30;ORT;22
31;OSV;22
32;PEU;22
33;PID;22
34;PIG;22
35;PIN;22
36;PIS;22
37;PRP;22
38;PRU;22
39;SAB;22
40;SAL;22
41;SOA;22
42;SOD;22
43;THO;22
44;TIL;22
1;BOG;23
2;BOJ;23
3;BOP;23
4;CAC;23
5;CAF;23
6;CAR;23
7;CEO;23
8;CET;23
9;CHX;23
10;CRA;23
11;EPX;23
12;ERA;23
13;ERG;23
14;ERN;23
15;ERP;23
16;ERR;23
17;ERS;23
18;FRA;23
19;FRN;23
20;FRP;23
21;HEG;23
22;JUV;23
23;MAS;23
24;MEJ;23
25;MEL;23
26;MEU;23
27;NOC;23
28;ORA;23
29;ORR;23
30;ORT;23
31;OSV;23
32;PEU;23
33;PID;23
34;PIG;23
35;PIN;23
36;PIS;23
37;PRP;23
38;PRU;23
39;SAB;23
40;SAL;23
41;SOA;23
42;SOD;23
43;THO;23
44;TIL;23
1;BOG;24
2;BOJ;24
3;BOP;24
4;CAC;24
5;CAF;24
6;CAR;24
7;CEO;24
8;CET;24
9;CHX;24
10;CRA;24
11;EPX;24
12;ERA;24
13;ERG;24
14;ERN;24
15;ERP;24
16;ERR;24
17;ERS;24
18;FRA;24
19;FRN;24
20;FRP;24
21;HEG;24
22;JUV;24
23;MAS;24
24;MEJ;24
25;MEL;24
26;MEU;24
27;NOC;24
28;ORA;24
29;ORR;24
30;ORT;24
31;OSV;24
32;PEU;24
33;PID;24
34;PIG;24
35;PIN;24
36;PIS;24
37;PRP;24
38;PRU;24
39;SAB;24
40;SAL;24
41;SOA;24
42;SOD;24
43;THO;24
44;TIL;24
1;BOG;25
2;BOJ;25
3;BOP;25
4;CAC;25
5;CAF;25
6;CAR;25
7;CEO;25
8;CET;25
9;CHX;25
10;CRA;25
11;EPX;25
12;ERA;25
13;ERG;25
14;ERN;25
15;ERP;25
16;ERR;25
17;ERS;25
18;FRA;25
19;FRN;25
20;FRP;25
21;HEG;25
22;JUV;25
23;MAS;25
24;MEJ;25
25;MEL;25
26;MEU;25
27;NOC;25
28;ORA;25
29;ORR;25
30;ORT;25
31;OSV;25
32;PEU;25
33;PID;25
34;PIG;25
35;PIN;25
36;PIS;25
37;PRP;25
38;PRU;25
39;SAB;25
40;SAL;25
41;SOA;25
42;SOD;25
43;THO;25
44;TIL;25
1;BOG;26
2;BOJ;26
3;BOP;26
4;CAC;26
5;CAF;26
6;CAR;26
7;CEO;26
8;CET;26
9;CHX;26
10;CRA;26
11;EPX;26
12;ERA;26
13;ERG;26
14;ERN;26
15;ERP;26
16;ERR;26
17;ERS;26
18;FRA;26
19;FRN;26
20;FRP;26
21;HEG;26
22;JUV;26
23;MAS;26
24;MEJ;26
25;MEL;26
26;MEU;26
27;NOC;26
28;ORA;26
29;ORR;26
30;ORT;26
31;OSV;26
32;PEU;26
33;PID;26
34;PIG;26
35;PIN;26
36;PIS;26
37;PRP;26
38;PRU;26
39;SAB;26
40;SAL;26
41;SOA;26
42;SOD;26
43;THO;26
44;TIL;26
1;BOG;27
2;BOJ;27
3;BOP;27
4;CAC;27
5;CAF;27
6;CAR;27
7;CEO;27
8;CET;27
9;CHX;27
10;CRA;27
11;EPX;27
12;ERA;27
13;ERG;27
14;ERN;27
15;ERP;27
16;ERR;27
17;ERS;27
18;FRA;27
19;FRN;27
20;FRP;27
21;HEG;27
22;JUV;27
23;MAS;27
24;MEJ;27
25;MEL;27
26;MEU;27
27;NOC;27
28;ORA;27
29;ORR;27
30;ORT;27
31;OSV;27
32;PEU;27
33;PID;27
34;PIG;27
35;PIN;27
36;PIS;27
37;PRP;27
38;PRU;27
39;SAB;27
40;SAL;27
41;SOA;27
42;SOD;27
43;THO;27
44;TIL;27
