VegPotID;Nothing;ParameterEstimates;SpeciesGroupID
1;1;0.57512363;6
1;1;0.000347727;9
1;1;0.77539795;9
1;1;-0.17861867;12
1;1;0.135243935;12
1;1;1.450314979;12
1;1;0.057217001;26
1;1;0.035223951;26
1;1;-0.315206743;26
1;1;1.076328746;26
2;1;1.083060266;10
2;1;-0.22338754;11
2;1;0.652467717;11
2;1;0.09923654;16
2;1;0.082449131;16
2;1;0.816949542;16
2;1;0.526730233;20
2;1;-0.193663759;20
2;1;-0.029793238;20
2;1;0.87496217;20
3;1;0.244545654;1
3;1;0.028018334;2
3;1;0.083319787;2
3;1;-0.005505637;3
3;1;-0.000231085;3
3;1;0.419202522;3
3;1;0.031850387;4
3;1;0.004347219;4
3;1;0.017204328;4
3;1;0.350018037;4
3;1;7.92E-05;5
3;1;0.010257568;5
3;1;0.001602677;5
3;1;-0.002994687;5
3;1;0.234678665;5
3;1;0.00308335;6
3;1;0.005283304;6
3;1;-0.024164555;6
3;1;0.021836206;6
3;1;0.003112326;6
3;1;0.073688214;6
3;1;0.017916515;7
3;1;0.00445267;7
3;1;0.018557446;7
3;1;0.064945185;7
3;1;-0.020318984;7
3;1;0.007465125;7
3;1;0.169931254;7
3;1;-0.013302898;8
3;1;-0.003106842;8
3;1;0.02829788;8
3;1;0.003299724;8
3;1;0.002784021;8
3;1;-0.005400494;8
3;1;0.014369086;8
3;1;0.100349803;8
3;1;0.027158228;9
3;1;0.024856616;9
3;1;0.050829607;9
3;1;0.082102416;9
3;1;0.058046488;9
3;1;6.53E-05;9
3;1;0.050902684;9
3;1;0.014815698;9
3;1;0.821780609;9
3;1;-0.093315166;10
3;1;-0.052463818;10
3;1;-0.000688285;10
3;1;-0.097881567;10
3;1;-0.013075556;10
3;1;-6.04E-06;10
3;1;-0.046909039;10
3;1;-0.016893274;10
3;1;-0.136843413;10
3;1;0.855965739;10
3;1;0.010810187;13
3;1;0.000735403;13
3;1;-0.004142462;13
3;1;0.010727761;13
3;1;0.009082304;13
3;1;0.007412246;13
3;1;-0.006909141;13
3;1;0.004268284;13
3;1;0.002644119;13
3;1;0.023661307;13
3;1;0.192317344;13
3;1;-0.062346785;17
3;1;-0.026220621;17
3;1;0.044922728;17
3;1;-0.01896281;17
3;1;-0.041923322;17
3;1;-0.01728196;17
3;1;-0.011446194;17
3;1;0.036874176;17
3;1;0.109993655;17
3;1;-0.052438125;17
3;1;-0.038887455;17
3;1;0.747259718;17
3;1;0.023375406;19
3;1;0.000466932;19
3;1;0.00539036;19
3;1;-0.00362744;19
3;1;0.01165628;19
3;1;-0.003236733;19
3;1;-0.007909343;19
3;1;-0.003812809;19
3;1;0.000797322;19
3;1;-0.033274955;19
3;1;0.014701767;19
3;1;-0.03271571;19
3;1;0.0666177;19
3;1;0.012585482;20
3;1;0.005956079;20
3;1;-0.038952195;20
3;1;-0.001941323;20
3;1;0.002286417;20
3;1;0.036341872;20
3;1;-0.005293185;20
3;1;-0.012599341;20
3;1;-0.02252503;20
3;1;0.019159719;20
3;1;0.041796105;20
3;1;-0.028246769;20
3;1;-0.004316496;20
3;1;0.28150183;20
3;1;0.030940059;21
3;1;0.036511397;21
3;1;-0.014569808;21
3;1;0.17298286;21
3;1;0.056016756;21
3;1;0.031387516;21
3;1;0.038686722;21
3;1;-0.012540143;21
3;1;0.130231415;21
3;1;-0.154510654;21
3;1;0.007050106;21
3;1;-0.103439099;21
3;1;0.01214737;21
3;1;-0.020930848;21
3;1;0.477158491;21
3;1;-0.00268547;24
3;1;0.005302929;24
3;1;-0.001233384;24
3;1;0.024295162;24
3;1;0.041170248;24
3;1;-0.003190117;24
3;1;-0.009105897;24
3;1;0.003150084;24
3;1;0.006545444;24
3;1;-0.028555612;24
3;1;0.016343639;24
3;1;-0.01063225;24
3;1;0.00684248;24
3;1;-0.011309046;24
3;1;0.03626196;24
3;1;0.114516049;24
3;1;0.015140773;25
3;1;0.014248947;25
3;1;0.031155783;25
3;1;0.006316222;25
3;1;0.0226221;25
3;1;-0.003798726;25
3;1;0.002051276;25
3;1;0.010881221;25
3;1;0.081472841;25
3;1;-0.08365661;25
3;1;0.009887191;25
3;1;0.03811964;25
3;1;-0.00047415;25
3;1;0.010884035;25
3;1;0.004573636;25
3;1;0.00300485;25
3;1;0.218008222;25
3;1;0.022408691;27
3;1;0.002127931;27
3;1;0.038501549;27
3;1;0.096260936;27
3;1;-0.018233928;27
3;1;0.013032987;27
3;1;0.147297409;27
3;1;0.016412237;27
3;1;0.081297693;27
3;1;-0.092648567;27
3;1;-0.009128663;27
3;1;-0.027440187;27
3;1;-0.013648567;27
3;1;0.012069546;27
3;1;0.110139076;27
3;1;-0.016282337;27
3;1;0.010560759;27
3;1;0.53443133;27
3;1;0.051633824;31
3;1;-0.016969074;31
3;1;-0.035352876;31
3;1;0.002504749;31
3;1;-0.020027053;31
3;1;0.028719298;31
3;1;0.028824922;31
3;1;-0.034255998;31
3;1;-0.062495045;31
3;1;0.101411889;31
3;1;-0.002003154;31
3;1;-0.108463785;31
3;1;0.011711075;31
3;1;0.08772548;31
3;1;0.032603691;31
3;1;-0.011220245;31
3;1;-0.038922478;31
3;1;0.050925927;31
3;1;0.470150951;31
4;1;0.581447238;3
4;1;0.004888866;4
4;1;0.418250979;4
4;1;-3.20E-05;5
4;1;0.001822889;5
4;1;0.032456228;5
4;1;-0.009762816;6
4;1;0.012650081;6
4;1;0.00048477;6
4;1;0.055092774;6
4;1;0.054487154;7
4;1;0.038003368;7
4;1;-0.004590826;7
4;1;0.005538547;7
4;1;0.226497695;7
4;1;0.028991142;8
4;1;0.018193248;8
4;1;-0.001042174;8
4;1;-0.000222301;8
4;1;0.01100504;8
4;1;0.111286358;8
4;1;0.0471383;9
4;1;0.176751656;9
4;1;0.017102883;9
4;1;0.023152896;9
4;1;0.071673327;9
4;1;0.023160087;9
4;1;0.814671289;9
4;1;-0.069504192;10
4;1;-0.081325526;10
4;1;-0.004674607;10
4;1;-0.006963833;10
4;1;-0.076976498;10
4;1;-0.024426351;10
4;1;-0.200472094;10
4;1;0.634175013;10
4;1;-0.001382252;11
4;1;0.006553229;11
4;1;0.001555196;11
4;1;0.003818548;11
4;1;0.006088598;11
4;1;0.000796403;11
4;1;0.012739212;11
4;1;-0.005870239;11
4;1;0.038308701;11
4;1;-0.004225938;13
4;1;-0.00072205;13
4;1;0.009547818;13
4;1;0.000741594;13
4;1;-0.005609639;13
4;1;-0.000583279;13
4;1;0.018555094;13
4;1;-0.003044157;13
4;1;0.00331305;13
4;1;0.037638113;13
4;1;0.015244123;14
4;1;-0.001860817;14
4;1;-0.000476752;14
4;1;-0.00172518;14
4;1;0.000180968;14
4;1;-0.00252269;14
4;1;0.009089132;14
4;1;-0.005646072;14
4;1;0.002497199;14
4;1;0.001248998;14
4;1;0.057853355;14
4;1;-0.001861649;16
4;1;0.008576127;16
4;1;0.005087816;16
4;1;-0.000116316;16
4;1;-0.001490219;16
4;1;0.000309584;16
4;1;0.0127692;16
4;1;-0.012433066;16
4;1;0.003591768;16
4;1;0.002850337;16
4;1;0.000286798;16
4;1;0.02399746;16
4;1;-0.102822082;17
4;1;-0.073415994;17
4;1;-0.002742142;17
4;1;0.024386232;17
4;1;-0.036296959;17
4;1;0.003370146;17
4;1;-0.050618995;17
4;1;-0.092760831;17
4;1;-0.005179838;17
4;1;-0.008051012;17
4;1;-0.016118358;17
4;1;-0.002053976;17
4;1;0.755044531;17
4;1;-0.01757132;20
4;1;-0.001849207;20
4;1;0.00368891;20
4;1;0.010412444;20
4;1;-0.003600213;20
4;1;4.24E-05;20
4;1;-0.005503785;20
4;1;0.007419092;20
4;1;0.005673543;20
4;1;0.004270744;20
4;1;-0.002353897;20
4;1;0.000357211;20
4;1;0.009834965;20
4;1;0.088996098;20
4;1;-0.047486588;21
4;1;0.136514128;21
4;1;0.006435587;21
4;1;0.019936287;21
4;1;0.00949983;21
4;1;0.00452033;21
4;1;0.135914868;21
4;1;-0.105434751;21
4;1;0.022260754;21
4;1;0.006160453;21
4;1;0.000779164;21
4;1;0.01501766;21
4;1;-0.053462721;21
4;1;0.010938982;21
4;1;0.41996982;21
4;1;0.020812733;24
4;1;0.035746286;24
4;1;0.007941865;24
4;1;-0.001999763;24
4;1;-0.00473357;24
4;1;0.008149055;24
4;1;0.0238754;24
4;1;-0.011580204;24
4;1;0.002316044;24
4;1;0.001320288;24
4;1;-8.48E-06;24
4;1;0.005652328;24
4;1;-0.021645706;24
4;1;-0.002123623;24
4;1;0.018310418;24
4;1;0.107622599;24
4;1;0.008666761;25
4;1;-0.005163294;25
4;1;-0.000113795;25
4;1;0.002837306;25
4;1;-0.001262022;25
4;1;0.004577802;25
4;1;0.02308715;25
4;1;-0.039946701;25
4;1;-0.000628673;25
4;1;0.004486357;25
4;1;-0.000176174;25
4;1;0.002101316;25
4;1;0.023219756;25
4;1;-0.001359142;25
4;1;-0.010560142;25
4;1;-0.002572309;25
4;1;0.119473933;25
4;1;0.12646376;27
4;1;0.094772696;27
4;1;-0.001791672;27
4;1;0.006530949;27
4;1;0.155899637;27
4;1;0.02689552;27
4;1;0.18713106;27
4;1;-0.167419408;27
4;1;0.003269255;27
4;1;-0.007311062;27
4;1;0.01511816;27
4;1;0.000600272;27
4;1;-0.124355729;27
4;1;-0.006759039;27
4;1;0.05029892;27
4;1;0.001023342;27
4;1;0.004809179;27
4;1;0.730751183;27
4;1;0.019608593;30
4;1;0.009759668;30
4;1;0.000508705;30
4;1;0.001000997;30
4;1;0.020013379;30
4;1;-0.000172027;30
4;1;0.021682089;30
4;1;-0.034066237;30
4;1;0.002818006;30
4;1;-0.000938304;30
4;1;0.005191959;30
4;1;-0.000509669;30
4;1;-0.029376315;30
4;1;-0.001326808;30
4;1;0.009285956;30
4;1;-0.003493745;30
4;1;0.009309708;30
4;1;0.067219519;30
4;1;0.090987887;30
4;1;-0.006533569;31
4;1;0.006203316;31
4;1;0.003431565;31
4;1;0.002658545;31
4;1;-0.005038518;31
4;1;-0.003899292;31
4;1;-0.003346236;31
4;1;0.01087458;31
4;1;0.003144785;31
4;1;0.007327944;31
4;1;-0.000856715;31
4;1;0.000305513;31
4;1;-0.007512453;31
4;1;0.005477678;31
4;1;0.00386721;31
4;1;-0.001853694;31
4;1;0.005984028;31
4;1;-0.005346991;31
4;1;0.002451298;31
4;1;0.054368497;31
5;1;1.027830859;1
5;1;0.084593883;10
5;1;0.606447206;10
5;1;-0.085516932;17
5;1;-0.019999132;17
5;1;0.683432226;17
6;1;0.746098703;9
6;1;-0.257059689;10
6;1;0.45204982;10
6;1;-0.186377213;15
6;1;0.098217244;15
6;1;0.674203224;15
6;1;0.243401946;16
6;1;-0.029679042;16
6;1;0.115820799;16
6;1;1.11653049;16
6;1;0.018412691;17
6;1;-0.007856652;17
6;1;-0.109699802;17
6;1;-0.06141828;17
6;1;0.5099023;17
6;1;-0.113051281;20
6;1;0.024097009;20
6;1;0.007744791;20
6;1;0.074725037;20
6;1;0.014447076;20
6;1;0.865970514;20
6;1;0.130414256;26
6;1;-0.188314958;26
6;1;0.019373942;26
6;1;0.044045637;26
6;1;-0.051499402;26
6;1;0.00048975;26
6;1;0.400861562;26
6;1;-0.027490699;27
6;1;-0.045108364;27
6;1;-0.071025676;27
6;1;-0.044915168;27
6;1;-0.022822014;27
6;1;-0.002251131;27
6;1;0.102695292;27
6;1;0.50836524;27
7;1;0.612526233;1
7;1;-0.021757053;3
7;1;0.183512274;3
7;1;-0.021921414;4
7;1;0.018285364;4
7;1;0.576801508;4
7;1;0.046055824;6
7;1;-0.106405146;6
7;1;0.075147298;6
7;1;0.8013549;6
7;1;-0.079819369;7
7;1;0.01294939;7
7;1;0.021193437;7
7;1;-0.019270716;7
7;1;0.286082325;7
7;1;-0.244479361;9
7;1;-0.041981456;9
7;1;0.152583477;9
7;1;-0.009453495;9
7;1;0.170996704;9
7;1;1.080171519;9
7;1;0.115371972;10
7;1;0.007503098;10
7;1;-0.012705665;10
7;1;-0.085106723;10
7;1;-0.133187125;10
7;1;-0.32108135;10
7;1;0.880730999;10
7;1;-0.070771196;17
7;1;0.058151266;17
7;1;-0.025636004;17
7;1;-0.161030233;17
7;1;-0.053125678;17
7;1;-0.166854434;17
7;1;0.060687513;17
7;1;0.685289846;17
7;1;0.164061579;20
7;1;-0.018499134;20
7;1;-0.139845757;20
7;1;0.053223469;20
7;1;-0.06581231;20
7;1;-0.156015453;20
7;1;0.182134689;20
7;1;-0.012377692;20
7;1;0.509794256;20
7;1;0.103069068;21
7;1;-0.063509183;21
7;1;0.039385024;21
7;1;-0.072795684;21
7;1;0.031089335;21
7;1;0.045460716;21
7;1;-0.099980753;21
7;1;-0.097207757;21
7;1;-0.090382899;21
7;1;0.65860859;21
7;1;-0.108931108;23
7;1;-0.0456353;23
7;1;-0.003508525;23
7;1;0.068066023;23
7;1;0.0793818;23
7;1;0.06206204;23
7;1;-0.13286495;23
7;1;-0.115808924;23
7;1;-0.087420754;23
7;1;0.036592875;23
7;1;0.421645644;23
7;1;-0.175269411;27
7;1;0.024904656;27
7;1;0.013126952;27
7;1;-0.129228691;27
7;1;0.226290491;27
7;1;0.31817869;27
7;1;-0.176284926;27
7;1;-0.035501199;27
7;1;-0.108419706;27
7;1;-0.060703127;27
7;1;0.003462363;27
7;1;0.934609024;27
8;1;1.184539964;15
8;1;-0.553428917;16
8;1;1.019586544;16
8;1;0.039403016;26
8;1;-0.107228465;26
8;1;1.153579693;26
9;1;0.956698218;1
9;1;0.123405085;3
9;1;0.557089814;3
9;1;-0.048026259;4
9;1;-0.117185691;4
9;1;0.481292073;4
9;1;-0.180041413;7
9;1;0.081868264;7
9;1;-0.007280051;7
9;1;0.585925402;7
9;1;0.084768668;9
9;1;0.067161414;9
9;1;-0.064299276;9
9;1;0.024607003;9
9;1;0.765802996;9
9;1;-0.054427506;14
9;1;0.165523591;14
9;1;-0.099742898;14
9;1;0.058177352;14
9;1;0.053923707;14
9;1;0.606604807;14
9;1;0.001787118;21
9;1;-0.156007851;21
9;1;0.018107554;21
9;1;-0.106222065;21
9;1;-0.000379762;21
9;1;-0.117353015;21
9;1;0.489987912;21
9;1;0.062211349;27
9;1;0.08433562;27
9;1;-0.039703926;27
9;1;0.016382469;27
9;1;0.03191277;27
9;1;0.139279528;27
9;1;0.090947777;27
9;1;0.828148684;27
10;1;0.085847416;1
10;1;0.00659923;2
10;1;0.109062573;2
10;1;-0.024263963;3
10;1;-0.043857064;3
10;1;0.796343654;3
10;1;0.021180091;4
10;1;-0.008739604;4
10;1;-0.168988703;4
10;1;0.869061473;4
10;1;0.002927223;5
10;1;0.011989119;5
10;1;-0.007905274;5
10;1;-0.010980716;5
10;1;0.044606511;5
10;1;-0.000111155;6
10;1;-0.001791565;6
10;1;-0.017153843;6
10;1;-0.00417433;6
10;1;0.000138409;6
10;1;0.03526269;6
10;1;0.019670877;7
10;1;-0.015005189;7
10;1;-0.031928808;7
10;1;0.075801269;7
10;1;-0.010984087;7
10;1;-0.005279772;7
10;1;0.613909598;7
10;1;-0.00350282;8
10;1;-0.003473766;8
10;1;0.003689807;8
10;1;0.006804618;8
10;1;-0.00314474;8
10;1;-0.000985954;8
10;1;0.021094648;8
10;1;0.103731538;8
10;1;-0.006049106;9
10;1;0.048182258;9
10;1;-0.245102476;9
10;1;0.107592294;9
10;1;0.011149521;9
10;1;0.027151761;9
10;1;0.051580787;9
10;1;0.041785368;9
10;1;1.149751529;9
10;1;-0.00352415;10
10;1;-0.019475461;10
10;1;0.109869755;10
10;1;-0.163499996;10
10;1;-0.005075645;10
10;1;0.012414827;10
10;1;-0.071719259;10
10;1;0.019067291;10
10;1;-0.034575938;10
10;1;0.655599978;10
10;1;0.008995314;14
10;1;0.003707553;14
10;1;0.041252465;14
10;1;-0.065537307;14
10;1;0.003569515;14
10;1;-0.003202218;14
10;1;-0.010561768;14
10;1;-0.008813195;14
10;1;-0.010363562;14
10;1;0.018202604;14
10;1;0.198465274;14
10;1;-0.001980555;17
10;1;-0.002644262;17
10;1;0.002918783;17
10;1;-0.016607223;17
10;1;0.00019086;17
10;1;0.000420577;17
10;1;0.005190213;17
10;1;0.00402152;17
10;1;0.032111819;17
10;1;0.035316176;17
10;1;0.003292275;17
10;1;0.095040254;17
10;1;0.003545282;19
10;1;0.005310264;19
10;1;-0.013837179;19
10;1;-0.009220217;19
10;1;0.002385822;19
10;1;0.000765688;19
10;1;-0.005970084;19
10;1;-0.002619516;19
10;1;-0.005748013;19
10;1;-0.00035419;19
10;1;0.013560128;19
10;1;-0.000802512;19
10;1;0.0436232;19
10;1;0.001028921;20
10;1;0.000531898;20
10;1;-0.014044283;20
10;1;-0.006326228;20
10;1;0.005774577;20
10;1;0.007585655;20
10;1;0.004997485;20
10;1;-0.000822737;20
10;1;-0.005437909;20
10;1;0.02119366;20
10;1;0.000841886;20
10;1;-0.000684523;20
10;1;0.001890654;20
10;1;0.03398225;20
10;1;0.022207747;21
10;1;0.040831048;21
10;1;-0.210186518;21
10;1;0.139069274;21
10;1;0.003046986;21
10;1;0.015411975;21
10;1;-0.025111951;21
10;1;-0.016103976;21
10;1;0.116635616;21
10;1;-0.056843425;21
10;1;-0.007930125;21
10;1;-0.013645147;21
10;1;0.003204699;21
10;1;0.004586392;21
10;1;0.532550698;21
10;1;0.004045408;23
10;1;-0.000244112;23
10;1;-0.049459975;23
10;1;0.034277939;23
10;1;-0.000972441;23
10;1;0.013832215;23
10;1;0.022041387;23
10;1;-0.000263547;23
10;1;0.04114588;23
10;1;-0.012904966;23
10;1;-0.004470835;23
10;1;0.000241847;23
10;1;0.000370756;23
10;1;0.010549069;23
10;1;0.01209414;23
10;1;0.068943159;23
10;1;0.008910171;24
10;1;0.001346715;24
10;1;-0.01579365;24
10;1;0.080900939;24
10;1;0.004830654;24
10;1;-0.00376302;24
10;1;-0.014529904;24
10;1;-0.003082494;24
10;1;-0.049390185;24
10;1;-0.044541736;24
10;1;-0.013890394;24
10;1;-0.013087274;24
10;1;-0.001267886;24
10;1;-0.003774685;24
10;1;-0.005256253;24
10;1;-0.009698688;24
10;1;0.250739342;24
10;1;0.003721463;25
10;1;0.018896205;25
10;1;0.007520797;25
10;1;-0.055146502;25
10;1;-0.000998601;25
10;1;-0.001425618;25
10;1;-0.001041048;25
10;1;0.001674336;25
10;1;0.071233209;25
10;1;0.000757673;25
10;1;0.000363974;25
10;1;0.017077669;25
10;1;0.005940912;25
10;1;-0.002190425;25
10;1;-0.017207391;25
10;1;0.002645967;25
10;1;-0.017633976;25
10;1;0.209284798;25
10;1;-0.000531977;27
10;1;0.002172405;27
10;1;-0.044429313;27
10;1;0.129145524;27
10;1;0.002887767;27
10;1;-0.00269164;27
10;1;0.259015484;27
10;1;0.005659826;27
10;1;0.096735181;27
10;1;-0.17350121;27
10;1;-0.01104141;27
10;1;-0.013991991;27
10;1;-0.007761899;27
10;1;-0.013799768;27
10;1;0.023207154;27
10;1;-0.002379137;27
10;1;0.017335655;27
10;1;-0.011879174;27
10;1;1.197661771;27
10;1;-0.003246186;30
10;1;0.010813738;30
10;1;0.045550027;30
10;1;-0.022084965;30
10;1;-0.00327998;30
10;1;-0.003975004;30
10;1;0.020064025;30
10;1;0.001442311;30
10;1;-0.036155547;30
10;1;-0.025678586;30
10;1;0.028531417;30
10;1;0.000219625;30
10;1;0.016553611;30
10;1;-0.005491596;30
10;1;-0.002241231;30
10;1;0.008373954;30
10;1;-0.029834652;30
10;1;0.034193408;30
10;1;0.053965333;30
10;1;0.381311559;30
11;1;0.084871991;3
11;1;-0.029169661;4
11;1;0.774719509;4
11;1;-0.036675799;7
11;1;-0.211408146;7
11;1;1.102336675;7
11;1;-0.015243307;8
11;1;-0.046418028;8
11;1;0.112284124;8
11;1;0.699517243;8
11;1;-0.001498302;9
11;1;0.015155826;9
11;1;-0.01312095;9
11;1;0.007500099;9
11;1;0.037552755;9
11;1;0.036798484;10
11;1;-0.133406269;10
11;1;0.0374791;10
11;1;0.061521985;10
11;1;0.020585356;10
11;1;1.1283681;10
11;1;-0.004053295;11
11;1;0.047827546;11
11;1;-0.071211815;11
11;1;-0.02646984;11
11;1;0.012674058;11
11;1;0.020570013;11
11;1;0.155808531;11
11;1;0.005634092;14
11;1;-0.052901129;14
11;1;-0.017715218;14
11;1;0.007656712;14
11;1;-0.002014891;14
11;1;-0.000597638;14
11;1;0.019831955;14
11;1;0.160454775;14
11;1;-0.000139937;16
11;1;0.036481038;16
11;1;-0.049287711;16
11;1;-0.003155112;16
11;1;-0.002589049;16
11;1;-0.020501147;16
11;1;0.011676359;16
11;1;0.010919709;16
11;1;0.114767855;16
11;1;-0.00019766;21
11;1;-0.016969278;21
11;1;-0.010557874;21
11;1;-0.005951811;21
11;1;-0.001529008;21
11;1;0.018580932;21
11;1;0.001189449;21
11;1;0.011427666;21
11;1;0.003961;21
11;1;0.057602844;21
11;1;0.01690919;23
11;1;-0.272142342;23
11;1;0.053459205;23
11;1;-0.002733852;23
11;1;-0.010126509;23
11;1;0.054921288;23
11;1;-0.011368775;23
11;1;0.03865038;23
11;1;-0.018760599;23
11;1;0.025389825;23
11;1;0.839178738;23
11;1;0.006297112;24
11;1;-0.060264147;24
11;1;-0.012342478;24
11;1;0.032808006;24
11;1;-0.000860549;24
11;1;0.013964732;24
11;1;-0.006626667;24
11;1;0.006368445;24
11;1;-0.008366906;24
11;1;0.008462773;24
11;1;0.056300617;24
11;1;0.14512808;24
11;1;-0.002269077;25
11;1;-0.01157355;25
11;1;0.104013152;25
11;1;-0.03530968;25
11;1;-0.001069302;25
11;1;-0.058013769;25
11;1;-0.007089046;25
11;1;-0.009960206;25
11;1;-0.005857719;25
11;1;-0.000619305;25
11;1;-0.025621809;25
11;1;-0.012887727;25
11;1;0.248202899;25
11;1;4.22E-05;27
11;1;0.021778177;27
11;1;-0.046630278;27
11;1;-0.0034012;27
11;1;0.003663107;27
11;1;0.016628267;27
11;1;0.022091561;27
11;1;0.007796996;27
11;1;0.005864162;27
11;1;0.001161049;27
11;1;-0.015465402;27
11;1;0.000819978;27
11;1;-0.006474422;27
11;1;0.071006752;27
11;1;-0.013321221;29
11;1;0.038945229;29
11;1;0.002393005;29
11;1;0.251550497;29
11;1;0.006251965;29
11;1;0.076542985;29
11;1;-0.028416006;29
11;1;-0.027200849;29
11;1;0.006556966;29
11;1;-0.006697052;29
11;1;-0.087255631;29
11;1;-0.001891376;29
11;1;-0.029384542;29
11;1;0.000909197;29
11;1;1.263640123;29
11;1;-0.001070015;30
11;1;0.001651821;30
11;1;0.013742003;30
11;1;0.00296715;30
11;1;-0.000802752;30
11;1;-0.007658119;30
11;1;-0.002549631;30
11;1;-0.001556676;30
11;1;-0.002036114;30
11;1;-0.000601709;30
11;1;-0.007428768;30
11;1;-0.002615763;30
11;1;0.010116171;30
11;1;-0.001303027;30
11;1;0.013478616;30
11;1;0.0269481;30
12;1;0.701329333;3
12;1;-0.160277236;4
12;1;1.228900338;4
12;1;-0.05811272;7
12;1;0.160860813;7
12;1;0.738147226;7
12;1;0.028444227;8
12;1;-0.014325106;8
12;1;-0.001614939;8
12;1;0.126281819;8
12;1;0.031512058;9
12;1;0.011990613;9
12;1;0.001019217;9
12;1;0.0926566;9
12;1;0.834355524;9
12;1;0.018734969;10
12;1;-0.091045316;10
12;1;-0.058845001;10
12;1;0.012371173;10
12;1;0.066765354;10
12;1;0.318601837;10
12;1;0.04661731;15
12;1;-0.114117812;15
12;1;-0.05282601;15
12;1;-1.94E-05;15
12;1;0.018924512;15
12;1;0.040209461;15
12;1;0.199021479;15
12;1;-0.01378487;16
12;1;-0.019729249;16
12;1;-0.022817451;16
12;1;-0.006741687;16
12;1;0.028246776;16
12;1;0.001963771;16
12;1;0.015836055;16
12;1;0.142011209;16
12;1;-0.199924713;21
12;1;0.103738353;21
12;1;0.10464677;21
12;1;-0.004816781;21
12;1;0.057939355;21
12;1;0.016754491;21
12;1;-0.019273473;21
12;1;0.032976458;21
12;1;0.816761613;21
12;1;-0.004361632;24
12;1;0.203126973;24
12;1;-0.061455996;24
12;1;-0.009252564;24
12;1;-0.058982168;24
12;1;-0.014771669;24
12;1;-0.02537252;24
12;1;0.017126756;24
12;1;-0.019251638;24
12;1;0.543964064;24
12;1;0.00102795;26
12;1;-0.056298485;26
12;1;-0.011771831;26
12;1;-0.00401206;26
12;1;0.05558158;26
12;1;0.001353463;26
12;1;0.067092885;26
12;1;0.012699605;26
12;1;-0.004763536;26
12;1;-0.025477105;26
12;1;0.162016263;26
12;1;-0.021974426;27
12;1;0.091547704;27
12;1;0.310488478;27
12;1;0.002322868;27
12;1;0.070741315;27
12;1;-0.05921049;27
12;1;-0.084953244;27
12;1;-0.041158924;27
12;1;-0.088254268;27
12;1;-0.00947571;27
12;1;-0.069835284;27
12;1;1.516675344;27
12;1;0.016370601;29
12;1;0.002489004;29
12;1;-0.006551992;29
12;1;-0.004258348;29
12;1;-0.04019647;29
12;1;-0.010821169;29
12;1;-0.006092677;29
12;1;-0.002504239;29
12;1;-0.037498105;29
12;1;0.023693459;29
12;1;-0.008677748;29
12;1;0.030752435;29
12;1;0.123453878;29
12;1;-0.015416598;30
12;1;-0.058151828;30
12;1;-0.006420642;30
12;1;0.010691993;30
12;1;0.004116757;30
12;1;0.005809134;30
12;1;0.038684643;30
12;1;0.008194732;30
12;1;0.013096016;30
12;1;-0.036159398;30
12;1;0.00182735;30
12;1;0.017089505;30
12;1;-0.001578147;30
12;1;0.232308562;30
13;1;0.051067859;2
13;1;0.001775265;3
